WhiteElo,BlackElo
1595,1924
1897,2106
2430,2363
2361,2143
1708,1912
2490,2191
2414,2339
2345,184
2283,2082
2007,1758
2038,1936
2077,2293
2338,2041
2003,215
2496,2358
2410,2171
2698,2261
2499,2421
2738,2525
1823,1699
2142,2011
2537,2575
2395,199
1934,2517
1717,2174
1947,2094
2231,2176
2250,1991
1978,2505
2248,2438
1936,2083
2349,2104
2271,2046
2641,2571
2154,2338
2707,2555
1989,2166
1896,2028
2210,2504
1787,1684
1924,2088
2326,2352
2276,2434
2387,226
2642,2589
2397,2245
1976,1605
2499,2483
2473,199
2319,1999
2098,1901
1916,2304
2403,1989
2003,2126
1540,1872
2083,2325
2115,1834
2612,2641
2083,2405
2274,2579
2338,2468
2284,2523
2285,2168
2523,2518
2234,2115
2734,2763
1960,1499
2514,2405
2554,2557
2594,2642
2272,2267
2344,2455
2654,2177
2059,1808
2527,2248
2555,2389
2326,2062
2016,2261
2304,2292
2525,2565
2621,2687
2727,2577
2433,2402
2020,2078
2209,1752
2439,2582
2028,2438
2256,2124
2372,1926
2493,2372
1994,1793
2404,2663
2129,1803
2155,2158
2562,2276
2127,1932
2205,202
1419,2032
2185,1978
2225,2243
1909,221
1999,2272
2238,2448
2376,2346
1961,2172
2335,2543
2446,1982
2273,197
2455,2674
2176,2331
2492,2075
1641,1962
2625,2699
2128,2306
2193,2099
2518,2404
2379,251
2233,191
2274,2198
1935,1802
2267,2123
2528,2434
2530,2334
2027,1824
2522,2631
2368,247
1852,1657
2616,266
2203,2428
1831,2115
2451,2072
2246,248
2495,2601
2455,2574
1824,2012
1848,2128
2282,2368
2430,25
2011,2197
2460,2448
1642,2339
2281,255
2586,2435
2309,2279
2184,2292
2394,2466
2156,1965
2117,2273
1789,1928
2051,2369
2170,2131
2179,1744
2365,221
2439,2314
2701,2616
2295,1964
2240,2256
2502,2475
2277,2195
2024,2031
2201,2406
1882,2078
2300,2532
2338,2489
2577,2233
2313,2406
2546,2247
2204,1915
2497,2017
2554,2461
2251,2466
2722,2562
2320,246
2413,2641
2184,244
2136,2353
2157,2205
2444,2189
2473,2373
2668,2697
2033,196
2391,2443
2557,2336
2028,1822
1989,1848
2572,2391
2204,1733
1985,1858
2463,2245
2516,2216
1932,1771
2236,222
1867,156
2614,2305
2172,1997
2446,2188
2298,2199
2546,2683
1747,1875
2519,2705
2526,2625
1960,1546
2243,218
2552,2461
2677,258
2218,195
1674,2092
2535,1909
2580,2655
2314,222
2507,256
2497,2375
2373,2591
2571,1988
1878,2331
1726,1893
2472,2547
2221,2309
2297,2248
2024,1507
2169,2127
2282,2388
2309,197
2300,2578
2337,1937
2539,2422
2283,2469
2332,2056
2318,2572
1986,2432
2470,2139
2565,2448
2394,2506
2565,261
1823,2074
2322,2547
2259,2012
2448,2137
2170,2064
2196,1871
2466,2742
1965,2086
2277,2272
2081,2257
2004,216
2534,2325
2300,2013
2136,2455
2439,2103
1946,2401
2214,2507
2227,233
2624,27
2535,2403
2311,2582
2107,2134
2496,2499
2506,2708
2276,2471
2328,2123
2589,247
2268,2171
1815,246
2300,2392
2240,2389
2526,2011
2161,2423
2378,2406
2480,2286
2477,2437
2451,2554
2118,2336
2209,2181
2489,2391
2407,2511
2312,2488
2115,1946
2290,2576
2129,2498
2034,185
2489,231
2547,2499
2577,2513
2315,2482
2344,1858
2502,2502
2152,2385
2369,2042
2396,2026
2405,2341
2414,2072
1900,2073
1877,1905
1875,203
1993,2039
1810,1843
2079,2099
2167,2057
2113,1864
2742,272
2545,2616
2024,1716
2133,2481
2102,2237
1964,2203
2529,2438
2200,2482
2529,2302
2324,2165
2739,2503
2337,2235
1844,2101
2148,2371
2522,1757
2437,2188
2188,2312
2310,2457
1901,1445
1998,2291
2394,2414
2401,2376
2166,2296
1952,1718
1490,1641
2656,2689
2276,2068
2577,2539
2209,2212
2176,2264
2201,2293
2284,2421
2361,2084
1937,2064
2059,2354
2084,2332
2498,2306
2198,2214
1651,186
1734,2017
2305,2162
2268,2278
1667,2132
2196,2322
2625,2602
2526,2548
2442,2299
2245,2415
2662,2114
2469,236
2247,191
2531,225
2037,1995
1704,2364
2137,2111
2168,2564
2429,2473
2520,248
2490,2458
2413,227
2202,2347
2217,2205
2019,1933
2382,2453
2432,2252
2443,2556
2550,2481
2639,2537
2648,2469
2302,2483
2093,2287
1983,1967
1611,1874
2181,2121
2621,2653
2350,2008
2666,258
2466,2321
2481,241
1736,1833
2582,2142
1965,2298
1755,198
1873,2093
2435,23
2076,2252
2616,256
2286,2048
1137,1331
2620,2441
2141,2249
2582,2489
2288,1743
2098,2082
1880,1691
1847,2025
2674,2488
2335,2606
2248,2438
2499,2385
2220,2299
2205,2137
2496,2427
1910,2161
2449,2613
2081,1853
2604,2692
2257,225
1908,1711
1774,1546
1905,1618
2282,23
1790,2191
1960,1835
2104,235
1887,1828
2066,2495
2382,2564
2539,241
1602,1853
1511,1991
2035,2276
2169,2363
2381,2634
2466,2316
2101,1975
1985,2318
2351,2506
2352,2367
2258,2385
2213,2487
2488,2089
2218,24
2475,2501
1913,1793
2464,238
2327,2274
2002,2429
2456,2335
2464,2363
2016,19
1884,1778
2236,2162
2112,192
2231,2089
1821,1907
1783,2041
2247,2583
1953,1512
2287,2159
2513,2185
2306,2212
1636,1873
2723,2745
1808,2154
2403,2138
1988,206
2243,1847
2023,2043
2145,2036
2239,2075
1984,2198
2386,2506
2198,184
2552,2354
2452,2537
2581,2598
2454,2412
2101,2546
2556,2533
2174,2032
2379,2116
2691,257
2401,2196
1664,1909
2002,2563
2324,208
1968,213
2007,2281
2369,2457
2254,2525
1906,2043
2548,2003
2375,2123
1773,1946
2658,2486
2324,2042
2210,2459
2125,2305
2440,2402
2475,204
2064,2239
2663,2654
2166,2322
2230,234
2244,201
2497,2326
2438,2164
2575,2186
2557,2157
2234,2109
2474,2416
2286,2337
2346,2331
2515,2531
2539,2311
2170,2082
2256,2458
2262,2233
2167,1895
2262,2258
1970,2054
2339,1885
2487,2167
2240,2045
2205,2374
2221,1844
2179,2417
2113,2225
2505,2224
2416,2358
2254,2459
2190,2304
1858,1967
2125,2116
2434,2189
2586,2544
2351,2321
2493,2607
2475,2318
2200,2363
2053,226
2392,2601
2632,2519
2127,2238
2028,2091
2460,1946
1833,2203
2245,2114
1783,1985
2648,2619
2364,233
2337,2105
2400,2527
2450,2288
2549,2655
2250,2342
2025,2195
2717,2726
2312,2261
2253,2037
2094,2446
2222,2249
2635,2594
2284,2461
2389,2412
2428,1931
2132,1948
2418,2368
2249,1792
2652,2553
1728,1585
2094,2081
2039,2132
1926,2463
2153,2287
2039,2435
2242,2307
2365,2485
2557,2542
2427,2326
2210,2144
2178,2366
2413,2176
2635,2679
1818,1916
2390,2171
2561,2402
1531,1763
2445,2104
2155,1969
2510,2402
2540,2258
2387,1942
2414,2131
2282,238
2458,2479
2412,2409
2487,2387
2214,2389
2037,2391
1941,1828
2426,2579
2305,2025
2002,2433
2554,2389
2363,2567
2633,2526
2403,18
2313,2495
2130,2026
2023,1799
2062,2396
2238,24
2631,2244
2011,2181
2315,2063
2022,1851
2358,2328
2441,2165
2132,2103
1641,1778
2196,2035
2427,2484
2299,2434
2023,2423
2121,2342
1943,2123
1964,2171
2119,2166
2460,2486
1921,1985
2318,2004
1755,1471
2205,1897
2136,212
2349,2049
2171,2328
2174,2206
1775,2067
2367,246
2111,2412
2015,2231
2664,2144
2112,2129
2258,2501
2127,2073
2593,2329
2571,2513
2475,2625
2531,2136
2522,2336
2402,1946
2214,2383
2428,2423
2170,2034
2221,215
2470,2595
1498,1531
2525,2376
2217,2401
1756,1896
1680,1831
2547,2487
2429,2429
2289,2395
1730,1875
2638,2502
2038,2241
2409,247
2572,2568
2282,2285
1998,1858
2194,2269
1964,2174
2465,2337
2409,2209
1914,1732
2064,2318
2368,2622
2112,2326
2202,2032
2296,2458
2281,2375
2085,1911
2191,2465
1944,1561
2442,2389
2298,239
1841,1829
2130,2186
2244,1725
2153,1765
2140,1881
1703,1637
2225,2118
2293,2264
2322,2139
1642,1511
1851,1723
2399,246
2497,2186
2417,2195
1896,2048
2370,2345
2766,2748
2016,2087
2371,2384
2282,2275
2347,2616
2264,2096
2270,2159
2156,2206
2511,241
2257,2194
2006,2519
2273,2396
2610,2704
1864,2031
2300,214
1431,2167
2246,1915
1961,1658
1994,2228
2211,1777
2451,2369
1679,1795
2204,1955
2345,2198
2466,2556
2488,2357
2568,2446
2177,1921
2002,2365
2082,2206
2048,2265
2018,1938
2153,2402
2041,2269
2501,2709
2554,2517
2167,2003
2668,2149
2127,194
2526,2246
2026,2314
1848,1532
2464,2632
1832,2087
1988,2291
2335,2369
1878,173
1274,1607
1661,1262
2226,1959
2248,2435
2504,2452
2223,2233
2433,24
2568,1992
2646,2664
2224,2378
2619,2312
2329,2334
2258,2094
2014,2061
1935,1723
2124,218
2472,2426
2190,2156
2167,1855
2100,2305
2602,271
2376,2607
2310,2459
2368,1851
2274,2209
1722,246
2213,198
2779,2548
2387,1983
2250,2275
2157,2369
2280,2373
2024,2275
2655,2252
1942,2509
2478,2358
2138,2182
2340,231
2236,2002
2507,2571
1778,236
2057,1962
2370,2786
1664,1455
2389,2079
2349,2154
2042,201
2173,2292
2290,2629
2389,2286
2495,25
2511,2377
2206,2125
2460,2446
2094,2078
2214,2368
1887,212
1679,1966
2314,2462
2282,2448
2028,2058
2432,2152
2050,1848
2518,2639
1991,2275
2426,2325
2314,1971
1521,1881
2352,2252
2383,2569
2479,224
2401,1941
2336,2235
2524,2589
1949,205
1982,2185
2753,2864
2531,2447
2081,188
2046,1961
2402,2331
2224,2466
1512,1843
2523,2376
2658,268
2129,2014
2501,2144
2134,2539
2030,228
2723,2632
2133,1818
2383,2603
2225,2351
2306,2291
2322,2209
2540,2513
2580,2293
2117,2032
2486,2628
2079,1911
2517,2285
2408,2145
2436,2477
2547,2174
2016,2103
2323,2258
2347,2591
2327,2367
2164,2398
2174,2371
2022,1811
2531,2362
2044,1852
2744,2772
2155,2558
2178,2347
2707,2185
2417,2235
2066,2226
2101,1889
2323,1959
1952,219
1937,1968
2281,1819
2250,2235
1931,221
2262,2199
1583,1932
2309,2237
2678,2743
2587,263
2172,2251
2532,2698
2044,2298
2316,2052
2095,222
2439,2459
2098,2414
2184,2363
2262,2438
2082,2251
1939,174
2345,2173
2025,237
2147,1942
2330,2174
2278,2015
1980,1612
2259,2349
2069,1916
2578,2359
2599,2614
2119,2304
2178,2035
2349,2055
2089,1672
2259,2195
2338,248
1641,2439
1782,1621
2400,2594
2002,2167
2493,2493
2008,2285
1675,208
1851,2363
2059,2171
2038,2399
2394,2257
2650,2542
2312,2099
1706,206
2217,2507
2328,2517
2076,2291
2354,2576
2446,2503
2136,2177
2520,2518
2079,1791
1923,2133
1952,2085
2174,2194
2260,2072
1863,1987
2210,2083
1791,2251
2108,2301
2104,2197
2551,2414
2560,2572
2319,228
2071,2582
2530,2333
2341,2491
2500,2402
2520,2573
2552,2206
2200,199
2260,1739
2140,2374
2583,2281
2029,2351
1796,2446
2650,2723
2233,2039
2119,2533
1908,2148
2357,2307
2115,2277
2312,2194
2226,2055
2322,2149
2528,2358
1985,2213
2204,2315
2158,1912
2274,246
2525,257
2009,2552
2232,2406
2274,2382
2155,237
1917,2308
2604,2268
2212,1901
2353,2323
2353,2251
2321,2019
2493,2556
2121,2559
2078,2019
2286,2252
2009,2257
1981,2325
2354,2581
2413,217
2052,215
1893,1528
2310,2161
2215,1985
2030,2115
2386,2598
2199,239
2698,2296
1992,221
2199,2009
2325,2557
2199,2405
2261,1841
2428,2403
2063,2024
2064,1885
2072,1903
1780,1933
2483,2246
2567,2483
2338,241
2316,2628
2522,2481
2650,2621
2716,2564
2484,211
1787,1902
2357,2634
1991,2066
2575,2352
2222,2056
2568,2461
1851,2245
2640,2474
2401,222
2478,2341
2049,1782
2398,2435
2392,2011
2063,1773
2272,2478
2119,1982
2792,2771
2786,2775
2276,2369
2262,2434
2243,2065
1862,2044
2518,2228
1913,2291
2214,2492
2652,2643
2312,2074
2171,2419
1947,2448
1677,1411
2389,205
2425,2429
2079,238
2204,2442
2018,1913
2663,2837
2460,2453
2596,2497
2096,2337
2495,243
1985,2264
2712,2661
2052,2045
2229,2096
2383,2277
2307,2016
2210,2338
2337,2355
2228,2539
2100,2381
2299,2201
2367,2037
2287,2431
2181,2154
2564,2027
2203,2295
1735,2447
1768,1966
2190,2271
2509,2432
2054,2268
2551,2172
1654,1638
2356,2231
2001,2027
2417,2207
2530,2206
2606,2723
2060,1749
2164,2279
1887,1733
2596,2502
2425,237
2332,2174
2089,1864
2402,2214
2240,2427
2520,2655
2345,2231
2100,2268
2328,2452
2472,2358
2347,2102
2128,2217
2500,2501
1754,2123
2299,24
2169,1921
2399,2331
2349,248
2065,1871
1844,1698
1939,1837
2209,2368
2073,1792
1843,2059
1618,1309
2011,2203
2267,2177
2304,238
2317,2412
2698,2642
2394,2581
2000,1983
2032,1896
2256,2448
2274,2123
2381,2246
2398,2286
2108,2328
2418,2218
2100,2073
2237,2449
2145,2207
2041,2167
2114,1925
2565,2299
2313,2177
2382,2023
2656,2492
2593,2703
2260,2354
2360,2647
1858,2036
2397,2447
1635,2177
2701,2647
2327,2473
2069,2118
2722,2622
2108,174
2393,2472
2274,2455
2036,218
2307,2505
1874,1777
2395,243
1856,1822
2374,2162
2381,2551
2246,2393
2528,2408
2616,2789
2517,2233
1822,1643
2101,2242
2608,264
2184,225
2042,229
2610,2462
1828,2453
2326,2485
2313,2242
1863,1729
2114,2342
2338,252
2421,2119
2037,2167
2599,2634
2252,1945
2102,2095
2446,2121
1828,2354
1990,1856
2383,2231
2184,245
2569,2512
1943,2238
2226,2259
2397,2347
2268,2095
2379,2394
2495,2282
2307,2227
2292,2082
1492,2001
2191,2092
2207,2406
2295,2107
2273,2056
1789,1694
2446,2173
2139,2246
1955,2213
2227,2163
2285,2363
2713,2734
1754,1633
2471,2509
2717,2662
2481,2371
2025,171
2406,2249
2221,2451
2094,2257
2147,228
1903,1874
2516,2649
2504,1981
2471,2096
2404,2202
2129,2403
2613,2815
2493,2106
2513,2372
2531,2329
2042,2156
2262,2201
2501,2565
2282,2479
2480,222
2574,226
2227,2279
1681,206
2454,2054
2327,2211
2079,1909
2153,2421
2425,2631
2388,2353
2545,2391
2442,2366
2454,2501
2436,2584
2465,2277
2235,2064
2215,2382
2421,2644
2451,2655
2064,2368
1981,2279
2408,2256
1823,149
2535,2605
2150,2211
2401,217
2474,2342
2072,1733
2249,224
2235,2099
2225,2428
2160,2368
2006,2315
2348,2291
2417,2321
2182,2307
2513,2539
2173,2275
2514,2402
2381,2232
2290,2208
2621,2613
2309,2424
2355,2511
2195,261
2023,2172
1853,1638
2150,2013
2213,2246
2481,2546
2239,2188
2396,2294
1963,1923
2180,2449
2553,244
2213,2303
2430,2424
2202,1832
2344,2311
2120,2224
2338,2661
2410,247
2352,2231
2630,2215
2257,2252
2380,215
2134,2055
1948,1696
2407,2173
1924,2029
2215,259
1944,2128
2390,2643
2028,202
2044,2477
2584,2567
2604,2455
2421,2072
2554,2698
2139,216
2075,2049
2050,2224
2692,2654
2158,2167
1726,1962
2376,2175
2000,2073
2146,2285
2602,2543
2266,2135
2097,2334
2326,2055
1947,2147
2172,2072
1530,1776
2724,2628
1331,1421
2171,2516
2319,2218
2520,2266
2402,236
2346,2378
2028,1928
1976,2498
2157,2367
2375,2114
2044,2125
2598,2265
2555,253
2445,2224
2218,2267
2211,2262
2585,2317
2283,22
2562,2634
2503,2703
2137,2261
2339,212
2303,2138
2408,2258
2072,1726
2743,2678
2045,2274
2533,2333
2228,2127
2352,2021
1962,2067
2138,2016
2322,2384
2640,2569
1836,1935
2074,1891
2359,2471
2248,2377
2119,1789
2590,2484
2414,2662
1848,2125
2642,2671
2069,1858
2521,2488
2271,2374
2449,2219
1982,2279
2270,2247
2022,2119
2272,2416
2111,2703
2371,2433
2379,2288
2323,2442
2195,252
2501,2297
1980,1837
2264,2078
2271,2489
2426,1994
2239,2404
2098,1923
2369,2014
2459,2595
2353,2055
2562,2155
2050,1788
1567,173
2602,2476
2793,2779
2301,2447
2484,2248
2617,2295
2135,2352
1427,1824
2252,2211
2188,1828
2348,1969
2625,2658
1942,2152
2288,2307
2112,2177
2538,2579
2664,2704
2267,242
1914,2188
1843,2278
2268,2311
1883,237
2206,1946
2185,2252
2526,2533
1234,2104
1839,1923
1841,2036
2482,2524
2358,2409
2520,2479
2239,2408
2431,2271
2165,2282
2052,2428
2220,2435
2438,2441
2378,1884
1994,2323
1774,2321
2243,2241
2367,2485
1948,1815
2360,245
2178,238
2469,2159
2446,2501
1804,1782
2371,2431
2366,2506
2159,2338
2172,2389
2681,2596
2080,1756
2255,2461
2317,2115
2307,2027
2551,2528
2331,2447
2422,2519
2262,2078
2042,1935
2332,2416
1796,1979
2419,2437
2508,2228
2239,2131
2687,2633
2424,2481
1633,1666
2353,216
2098,2229
2218,2375
2416,2244
1901,2047
2305,2387
2353,2159
1918,1751
2392,2537
2082,2165
1861,2144
2102,2332
2362,193
2039,2146
1844,211
2501,238
1884,2082
2201,2242
2508,2517
2296,2586
2232,23
2317,2021
2698,2733
2284,2406
2006,2174
2253,2285
2497,2126
2668,2106
2138,2182
2663,2598
2741,2772
2596,2252
2696,2651
2497,22
2672,2488
2327,2482
1884,2342
2231,1949
2212,2026
2477,2387
2501,2527
2379,2376
1995,2313
2123,2344
2244,2391
1916,2107
2417,2339
2672,2746
2637,2678
2268,2484
2211,1954
1757,1906
2341,2458
1969,2012
2371,2315
2095,2099
2227,2545
1962,2242
2180,2442
2258,2191
2351,2561
2384,2333
2317,2187
2408,2484
2782,2753
2612,2499
2427,2419
2335,2458
2245,1922
2508,2453
2061,1541
2280,2506
2191,239
2567,2697
2713,2712
2284,2379
1969,145
2805,2768
2566,2026
1954,2154
2416,2234
2237,2347
2556,2329
2093,2257
2285,204
2009,2331
2556,2053
2460,252
2371,2646
2518,262
2331,2225
2076,2163
2257,1715
1952,2067
2236,2062
2104,213
2618,274
2079,251
2286,1952
1829,2442
1975,2046
2338,2397
2362,2407
1931,1809
2187,1944
2236,2081
2147,1981
2195,1581
2237,227
2228,2367
2686,2559
2239,2428
1852,2121
2295,2115
2215,2415
2348,211
2311,2091
2279,2461
2305,239
2107,1934
2560,2442
2654,2549
2497,2444
2074,2284
2598,2389
2237,2759
2585,2606
2066,2247
2201,198
2345,2257
2039,1948
2319,1975
2406,2202
2503,2532
2265,2561
2328,2551
2344,2074
2481,259
2422,2222
1865,1644
2662,2653
1881,2146
1953,1645
1931,1828
2473,2242
2172,2495
1768,1761
2637,2436
1897,2073
1849,2091
2708,2731
2287,2354
2097,2638
1841,2094
1992,1316
2334,2054
2032,2226
2467,2206
2250,2124
2573,2297
2051,1868
2249,227
2003,2443
2663,2667
1817,2123
1809,2269
2244,2527
2341,2121
2216,2275
2386,2602
1860,202
1961,1972
2533,2355
2370,2362
2332,2471
1782,1999
2516,2434
2434,2322
2035,2225
2208,239
2430,2093
2125,195
2320,2262
2433,2372
2112,2686
2442,2381
1593,228
1856,2243
2201,2345
1541,1318
2195,2051
2508,2655
2336,2134
2524,2419
2221,2219
2075,1991
1861,2086
2211,1843
2054,1533
2475,2408
2699,271
1946,1663
2229,2416
2120,2128
1970,2247
2620,2087
2448,2381
2014,1892
1896,1536
2174,2023
2162,2301
2081,2249
2192,2217
2184,2167
2503,2331
2330,2541
2296,238
1725,2137
1931,2197
2151,2346
2377,2498
2145,1944
2615,258
2619,2707
2157,1951
1826,1636
2209,1895
2637,259
2359,2423
2381,2143
2135,2062
2462,2293
2253,231
2208,2009
2118,2323
2133,257
2179,2255
2572,2526
1956,1704
1734,1908
2588,2393
2116,2222
2021,2292
2147,2006
2156,247
2148,2567
2460,2603
1989,1678
2359,2462
2289,2434
2301,2555
1502,149
2506,2253
2301,223
2448,2352
2053,22
2311,2371
2065,1657
2554,2101
2755,2611
1996,2176
2312,2494
2405,243
2508,2285
2051,2358
2239,1936
2183,2427
2054,232
2173,2397
2126,2205
2522,2386
2323,2287
2323,2414
2209,2132
2033,1993
2046,2595
2676,2624
2043,202
1799,2038
2253,2531
2049,1903
2288,211
2447,2254
1976,2074
2482,2445
2421,2547
2277,1997
1977,2502
2396,2186
2282,2314
1571,1973
2117,1849
1458,1709
1890,2412
2632,2428
2630,2344
2200,2352
2456,2472
2054,2126
2253,2075
2665,2655
2140,2013
2109,2105
2689,2407
1996,2184
2125,2135
2716,2584
2792,2628
2141,1987
2475,2562
1767,212
2019,1867
2480,265
2370,2573
2111,187
2139,2375
1850,2265
1884,2367
1725,2013
2723,2783
2411,2167
2518,2277
2492,2382
2072,2126
2254,258
1811,2081
2290,2196
2638,2599
2543,2436
2326,1905
2656,2628
2116,1843
2504,2318
2406,2009
2371,2532
2496,2507
2149,2053
2270,2181
2112,2188
2292,2521
2312,2454
2287,2531
1914,1759
2324,2364
1666,1436
2251,2303
2502,2639
2442,2567
2369,2197
2254,2032
2028,2316
2387,2119
2289,204
2492,265
1812,2093
2521,2622
2507,2439
2522,2282
2168,2409
2333,2388
2097,1899
2343,2328
2264,2547
2102,1901
2195,2463
2698,2461
1799,2434
2339,2313
2354,2195
1827,2083
2273,2448
1804,1531
2237,2143
2395,2435
1941,2228
2082,1899
2501,1948
2381,2296
2365,2086
2086,2405
2223,2596
2770,2599
2179,2016
2088,2276
2636,2509
2522,2577
2438,2325
1950,2139
1947,216
1755,1934
2506,2402
2423,2492
1862,1717
2341,2367
2616,2647
2136,2336
2306,2601
2426,266
2586,2224
2271,1904
2500,2252
2416,2226
2378,2614
2413,2584
2150,2556
2285,2115
2590,2375
2533,2477
2517,253
1288,2005
2073,2313
2688,2482
2249,2458
2421,2136
1988,1895
2427,2502
1970,182
2135,2418
2455,243
2496,255
2051,2408
2416,2183
2474,2248
2174,2366
1929,2006
2685,2397
2399,2172
2171,1969
2578,2441
2624,2471
2160,2316
2438,2275
2414,1886
2457,2441
2424,245
2145,2462
2506,2271
1745,1968
2053,2195
2476,2549
2205,1827
2343,2428
2296,2286
1790,2055
2544,2551
2286,2537
2048,1802
2365,2165
2292,2013
2481,2508
2355,2408
2243,2263
2215,2441
2565,2514
2590,2133
2387,2523
2184,1964
2675,2546
2282,201
1730,1916
2262,2244
2582,2548
2435,2065
2419,2206
2344,2295
2203,2463
1924,2126
2430,2445
2524,2504
2057,2057
2212,2055
2105,2296
2323,2583
2116,1972
2147,2339
2222,2496
2299,2158
2434,2455
2300,2194
2217,217
2243,2078
2054,2421
1920,2427
2369,2488
2724,2631
1987,1642
2561,2133
2562,2693
2039,2144
2457,2467
2442,2154
1945,1762
2562,2326
2176,1967
1901,1582
2117,2241
2033,2213
1847,2068
1910,197
1650,1944
2493,2227
1601,2134
1984,1581
2496,2363
2330,2157
2463,2167
2167,1892
2367,2526
2217,2462
2184,2277
1546,1826
2646,2524
1968,1941
2038,2329
2056,2095
1520,179
2284,2411
2285,2306
2596,2399
2024,2376
2071,2328
2737,2723
2432,2704
1885,1971
2494,2194
2087,2221
2404,2583
2171,2338
2325,2097
2010,2091
2168,1923
2270,2356
2374,2446
2046,2273
2331,2463
2522,2404
2693,2607
2004,238
1963,2375
2147,2643
2186,2075
2684,244
2080,1902
2357,223
2242,199
2472,1912
2282,2105
2291,2285
2232,206
2448,219
2460,2191
2001,2247
2157,2043
2081,2135
2449,2313
2356,2386
2081,1972
2389,239
2046,217
2651,2683
2366,2055
2121,2346
2321,256
1940,1852
2237,1956
2143,2362
1786,1881
2439,2329
1926,2003
2504,2112
2241,231
2003,1708
2582,2505
2772,2702
2139,2185
2384,2128
2328,2097
1994,2445
2234,2311
2522,2454
2030,2363
2384,2571
2611,2531
2388,2321
2651,2734
2072,2247
2165,2036
1821,199
2412,2244
1654,2254
2556,2533
2141,2404
1410,1536
2251,2659
1738,1484
2423,1939
2190,1956
2223,2058
2205,2275
2678,2633
2205,213
2329,2512
2229,1985
2384,2647
2274,2309
2547,2514
2609,2558
2459,2581
2187,2079
2329,2354
2198,2411
2099,1926
2497,2435
2342,2095
1997,1737
2064,2067
2118,1942
2053,2151
1864,221
2565,2334
2385,2503
2409,2564
2282,2378
2278,2386
2356,2181
1712,2128
2064,237
2302,2176
2128,1955
2659,243
2130,2245
2188,2612
1383,1556
2389,2647
1930,1977
2193,1823
2414,2017
1807,2025
2459,2443
2147,2032
2439,2506
2282,2064
2663,2636
2263,2427
2516,2532
2354,2531
2391,2212
2104,2374
2280,2338
2368,238
2001,1713
2545,2489
2329,2244
2458,2368
2143,2098
2147,2441
2130,1925
2494,2269
2168,2423
1520,1667
2517,2243
2270,2166
2285,2533
2347,2524
2351,2388
2440,2641
2498,229
2474,232
2013,1714
2526,2308
2145,2108
2651,263
2496,2516
2081,2351
2418,2481
1938,1879
2245,234
1701,1473
1904,2312
2637,2579
2468,2416
2089,2533
2484,2373
1622,2202
1845,1901
2613,2692
1996,2038
1891,1769
2189,2393
2613,2442
1978,2154
2647,257
2531,2409
2216,2077
2029,2023
2651,262
2459,2615
1944,2028
2103,2146
1361,1918
2005,2172
2031,2154
2169,2047
2373,2436
2424,2374
2520,2569
1965,2412
2136,1898
2256,2317
2213,2165
2198,2203
2225,2438
2474,2143
2091,2216
2218,2285
2152,2371
2036,2355
2103,2201
1995,2108
1921,1786
2684,2773
2137,2091
2170,2531
2634,2455
2153,2392
2087,1725
2493,2406
2225,1864
2606,2453
2731,2772
2133,2517
1885,156
2159,1989
2326,1994
2367,1927
1713,2099
2359,2621
2019,1633
1929,1779
2216,1892
2132,1845
2512,2094
2711,2482
2376,2337
2163,1954
2426,2442
2321,2371
2015,1946
2550,2304
2575,2192
2490,2401
1984,2009
2023,2107
2090,2157
2411,2421
2193,2167
2553,256
2093,2011
1717,2086
2193,227
1977,1839
2084,2195
1644,1921
2447,2616
2227,2381
1934,2109
2676,2381
2529,235
2067,1878
2440,2166
2447,2565
2244,2166
2419,2157
1881,2106
2338,227
2293,2068
2498,229
2436,2321
2000,2128
2546,2025
2639,2469
2419,2177
2614,2524
1879,1839
2593,2471
2680,2112
2125,1982
2179,1939
2412,2219
2240,1997
2231,2121
2292,2291
2392,2653
2359,2456
2147,2267
2166,2044
2191,2004
2243,2068
2174,192
2785,2779
2224,1733
2528,1853
2219,2029
2232,2433
1782,1911
2124,2188
1849,1628
1894,1806
2567,2315
2568,1639
2545,1981
2441,2286
2092,2416
2387,2463
2250,2307
2629,2733
2302,215
2471,2307
1991,2323
2246,2508
2138,2574
2223,2478
2286,2468
2426,255
1898,2126
2373,1923
2390,2441
2669,2519
2230,2479
2558,2462
2364,2311
2374,2476
2080,1688
2378,1846
2239,2099
2494,2431
2426,2609
2186,2347
2125,2015
1966,2313
2645,2586
2235,2503
1899,1839
2734,2718
2298,2198
2267,2525
2227,2199
2196,2462
2471,2733
2359,2079
2073,2188
2272,241
2410,2014
2230,2028
2562,2242
2720,2772
2363,2419
2098,2248
2267,22
2453,2189
2377,2469
2539,2644
1539,192
2536,2515
2531,2238
2258,2411
2014,198
2133,2622
2133,2475
2127,1999
2628,2471
2008,2244
2010,2204
2008,2103
2243,2225
2107,2504
2487,2638
2242,2402
2095,2344
2667,2601
2264,211
2318,231
2164,2257
2108,2638
1945,2049
1772,2165
2507,2552
2414,2458
2385,2053
2130,2295
2524,2263
1574,1737
2199,1948
2525,2267
2491,2201
2390,2262
1758,2055
2688,2624
2035,184
2431,2293
2560,2389
2405,2379
1679,1894
2001,1984
1838,203
2232,2047
2272,256
2491,2306
1668,1577
2239,237
1859,1879
1531,1655
1860,1487
2098,2164
1691,1953
2771,2733
2496,2277
2184,1917
2501,2557
1965,2224
2284,2382
2421,2335
2366,2279
2564,2491
2129,2107
